Frequency,wavelength
0,4051
1,4047
2,4048
3,4050
4,4052
5,4052
6,4063
7,4064
8,4058
9,4048
10,4051
11,4041
12,4055
13,4050
14,4047
15,4041
16,4050
17,4060
18,4058
19,4068
20,4053
21,4052
22,4048
23,4048
24,4048
25,4053
26,4045
27,4044
28,4043
29,4048
30,4051
31,4055
32,4059
33,4051
34,4055
35,4047
36,4053
37,4048
38,4047
39,4055
40,4043
41,4052
42,4053
43,4048
44,4067
45,4059
46,4063
47,4052
48,4049
49,4048
50,4056
51,4047
52,4043
53,4042
54,4046
55,4060
56,4052
57,4063
58,4051
59,4054
60,4048
61,4049
62,4042
63,4047
64,4043
65,4046
66,4041
67,4047
68,4050
69,4058
70,4055
71,4053
72,4051
73,4045
74,4049
75,4048
76,4047
77,4047
78,4043
79,4050
80,4051
81,4064
82,4063
83,4055
84,4055
85,4048
86,4051
87,4048
88,4056
89,4047
90,4047
91,4044
92,4047
93,4056
94,4054
95,4058
96,4053
97,4055
98,4056
99,4047
100,4044
101,4053
102,4043
103,4046
104,4040
105,4048
106,4048
107,4058
108,4053
109,4055
110,4045
111,4048
112,4053
113,4047
114,4047
115,4043
116,4043
117,4048
118,4047
119,4056
120,4063
121,4061
122,4063
123,4056
124,4055
125,4052
126,4052
127,4053
128,4047
129,4048
130,4047
131,4064
132,4056
133,4055
134,4051
135,4052
136,4052
137,4046
138,4048
139,4051
140,4047
141,4039
142,4045
143,4046
144,4051
145,4055
146,4055
147,4055
148,4055
149,4047
150,4056
151,4056
152,4047
153,4047
154,4047
155,4056
156,4054
157,4048
158,4063
159,4055
160,4061
161,4048
162,4052
163,4048
164,4056
165,4045
166,4047
167,4043
168,4047
169,4048
170,4053
171,4055
172,4055
173,4055
174,4056
175,4045
176,4053
177,4053
178,4055
179,4051
180,4048
181,4048
182,4052
183,4058
184,4055
185,4053
186,4047
187,4043
188,4050
189,4048
190,4047
191,4047
192,4039
193,4048
194,4051
195,4052
196,4063
197,4059
198,4063
199,4052
200,4051
201,4044
202,4056
203,4046
204,4043
205,4045
206,4045
207,4052
208,4054
209,4059
210,4051
211,4052
212,4052
213,4043
214,4052
215,4051
216,4047
217,4045
218,4045
219,4045
220,4052
221,4059
222,4068
223,4059
224,4051
225,4051
226,4050
227,4048
228,4047
229,4039
230,4039
231,4045
232,4046
233,4056
234,4059
235,4053
236,4055
237,4052
238,4052
239,4056
240,4058
241,4047
242,4045
243,4048
244,4047
245,4050
246,4048
247,4052
248,4056
249,4063
250,4055
251,4055
252,4043
253,4047
254,4045
255,4052
256,4048
257,4047
258,4047
259,4049
260,4068
261,4051
262,4088
263,4055
264,4043
265,4048
266,4048
267,4048
268,4041
269,4051
270,4047
271,4049
272,4056
273,4054
274,4060
275,4056
276,4047
277,4047
278,4047
279,4050
280,4047
281,4048
282,4055
283,4051
284,4061
285,4058
286,4059
287,4053
288,4057
289,4055
290,4051
291,4048
292,4045
293,4048
294,4050
295,4047
296,4047
297,4052
298,4060
299,4055
300,4056
301,4055
302,4047
303,4050
304,4048
305,4044
306,4044
307,4051
308,4047
309,4047
310,4051
311,4055
312,4060
313,4057
314,4055
315,4047
316,4064
317,4052
318,4045
319,4040
320,4053
321,4047
322,4053
323,4048
324,4052
325,4049
326,4054
327,4055
328,4053
329,4047
330,4049
331,4043
332,4045
333,4047
334,4043
335,4044
336,4050
337,4048
338,4056
339,4055
340,4059
341,4049
342,4048
343,4043
344,4048
345,4055
346,4052
347,4047
348,4043
349,4053
350,4060
351,4056
352,4054
353,4051
354,4050
355,4050
356,4048
357,4046
358,4047
359,4047
360,4056
361,4050
362,4051
363,4032
364,4057
365,4055
366,4053
367,4048
368,4046
369,4048
370,4043
371,4045
372,4045
373,4046
374,4056
375,4053
376,4058
377,4059
378,4061
379,4048
380,4050
381,4043
382,4048
383,4055
384,4058
385,4047
386,4048
387,4053
388,4062
389,4056
390,4054
391,4045
392,4048
393,4050
394,4044
395,4048
396,4052
397,4039
398,4050
399,4048
400,4051
401,4052
402,4063
403,4055
404,4055
405,4058
406,4051
407,4057
408,4048
409,4047
410,4047
411,4043
412,4056
413,4052
414,4048
415,4060
416,4053
417,4058
418,4048
419,4052
420,4048
421,4043
422,4047
423,4051
424,4045
425,4053
426,4052
427,4074
428,4055
429,4047
430,4048
431,4051
432,4039
433,4048
434,4047
435,4047
436,4043
437,4050
438,4047
439,4052
440,4063
441,4056
442,4055
443,4049
444,4055
445,4056
446,4047
447,4043
448,4047
449,4046
450,4053
451,4051
452,4057
453,4059
454,4055
455,4047
456,4052
457,4050
458,4048
459,4055
460,4047
461,4047
462,4042
463,4051
464,4056
465,4057
466,4055
467,4053
468,4053
469,4052
470,4048
471,4048
472,4051
473,4043
474,4048
475,4049
476,4046
477,4055
478,4059
479,4055
480,4051
481,4051
482,4041
483,4050
484,4056
485,4047
486,4045
487,4047
488,4056
489,4053
490,4056
491,4063
492,4055
493,4055
494,4048
495,4052
496,4040
497,4056
498,4047
499,4054
500,4045
501,4048
502,4036
503,4059
504,4055
505,4053
506,4052
507,4044
508,4049
509,4045
510,4047
511,4047
512,4043
513,4051
514,4043
515,4050
516,4059
517,4056
518,4051
519,4051
520,4043
521,4054
522,4052
523,4055
524,4045
525,4055
526,4056
527,4054
528,4058
529,4057
530,4051
531,4047
532,4048
533,4050
534,4046
535,4052
536,4047
537,4051
538,4041
539,4055
540,4060
541,4058
542,4059
543,4051
544,4053
545,4048
546,4050
547,4048
548,4051
549,4043
550,4046
551,4045
552,4044
553,4055
554,4057
555,4063
556,4051
557,4047
558,4041
559,4054
560,4052
561,4047
562,4043
563,4051
564,4064
565,4059
566,4056
567,4063
568,4055
569,4057
570,4050
571,4049
572,4050
573,4056
574,4047
575,4047
576,4043
577,4041
578,4056
579,4055
580,4055
581,4051
582,4051
583,4052
584,4049
585,4050
586,4055
587,4045
588,4046
589,4056
590,4051
591,4054
592,4058
593,4059
594,4051
595,4049
596,4043
597,4047
598,4064
599,4047
600,4048
601,4051
602,4047
603,4051
604,4054
605,4056
606,4055
607,4052
608,4045
609,4055
610,4045
611,4048
612,4048
613,4053
614,4047
615,4053
616,4051
617,4055
618,4056
619,4052
620,4055
621,4053
622,4047
623,4044
624,4048
625,4055
626,4052
627,4050
628,4047
629,4051
630,4053
631,4063
632,4050
633,4055
634,4051
635,4043
636,4060
637,4047
638,4043
639,4053
640,4047
641,4055
642,4056
643,4060
644,4053
645,4064
646,4051
647,4051
648,4052
649,4048
650,4050
651,4046
652,4047
653,4051
654,4053
655,4057
656,4052
657,4052
658,4058
659,4051
660,4047
661,4048
662,4048
663,4045
664,4054
665,4051
666,4051
667,4050
668,4049
669,4064
670,4054
671,4055
672,4055
673,4047
674,4058
675,4046
676,4048
677,4055
678,4045
679,4045
680,4052
681,4056
682,4051
683,4062
684,4048
685,4055
686,4051
687,4056
688,4048
689,4051
690,4045
691,4051
692,4051
693,4053
694,4061
695,4058
696,4055
697,4059
698,4049
699,4049
700,4048
701,4046
702,4055
703,4045
704,4043
705,4048
706,4045
707,4058
708,4060
709,4059
710,4051
711,4050
712,4052
713,4046
714,4050
715,4055
716,4055
717,4047
718,4050
719,4051
720,4052
721,4063
722,4060
723,4055
724,4048
725,4053
726,4052
727,4046
728,4048
729,4045
730,4043
731,4056
732,4060
733,4057
734,4064
735,4053
736,4051
737,4047
738,4048
739,4048
740,4063
741,4047
742,4045
743,4055
744,4048
745,4060
746,4054
747,4047
748,4059
749,4047
750,4048
751,4050
752,4042
753,4054
754,4047
755,4043
756,4052
757,4048
758,4052
759,4063
760,4062
761,4055
762,4044
763,4051
764,4056
765,4027
766,4050
767,4051
768,4049
769,4056
770,4056
771,4058
772,4064
773,4055
774,4047
775,4047
776,4048
777,4049
778,4058
779,4047
780,4047
781,4047
782,4050
783,4048
784,4056
785,4055
786,4059
787,4045
788,4052
789,4048
790,4040
791,4047
792,4053
793,4047
794,4050
795,4054
796,4047
797,4064
798,4053
799,4047
800,4047
801,4047
802,4048
803,4048
804,4047
805,4047
806,4045
807,4052
808,4056
809,4056
810,4068
811,4055
812,4051
813,4048
814,4050
815,4048
816,4047
817,4047
818,4043
819,4015
820,4048
821,4056
822,4061
823,4055
824,4063
825,4047
826,4050
827,4049
828,4048
829,4047
830,4053
831,4047
832,4050
833,4052
834,4048
835,4062
836,4051
837,4061
838,4048
839,4048
840,4048
841,4046
842,4047
843,4047
844,4043
845,4050
846,4056
847,4051
848,4056
849,4053
850,4043
851,4047
852,4049
853,4046
854,4052
855,4047
856,4047
857,4047
858,4049
859,4056
860,4056
861,4059
862,4063
863,4047
864,4048
865,4060
866,4037
867,4055
868,4045
869,4033
870,4049
871,4052
872,4087
873,4060
874,4055
875,4056
876,4049
877,4050
878,4045
879,4045
880,4047
881,4043
882,4045
883,4047
884,4052
885,4055
886,4062
887,4051
888,4051
889,4047
890,4052
891,4047
892,4036
893,4047
894,4047
895,4053
896,4049
897,4052
898,4058
899,4055
900,4063
901,4051
902,4049
903,4048
904,4040
905,4055
906,4047
907,4047
908,4052
909,4052
910,4043
911,4064
912,4055
913,4058
914,4047
915,4048
916,4042
917,4046
918,4053
919,4043
920,4047
921,4051
922,4056
923,4057
924,4059
925,4055
926,4051
927,4051
928,4044
929,4048
930,4047
931,4047
932,4045
933,4047
934,4050
935,4057
936,4060
937,4053
938,4055
939,4041
940,4048
941,4044
942,4040
943,4047
944,4044
945,4047
946,4048
947,4054
948,4043
949,4064
950,4056
951,4063
952,4053
953,4055
954,4055
955,4042
956,4047
957,4048
958,4039
959,4052
960,4049
961,4045
962,4053
963,4053
964,4056
965,4061
966,4050
967,4047
968,4047
969,4041
970,4052
971,4048
972,4055
973,4057
974,4055
975,4056
976,4056
977,4052
978,4055
979,4053
980,4049
981,4047
982,4048
983,4046
984,4055
985,4050
986,4053
987,4062
988,4051
989,4056
990,4048
991,4055
992,4047
993,4047
994,4048
995,4035
996,4037
997,4048
998,4047
999,4067
1000,4053
1001,4052
1002,4052
1003,4060
1004,4052
1005,4051
1006,4047
1007,4048
1008,4052
1009,4050
1010,4053
1011,4051
1012,4053
1013,4060
1014,4056
1015,4051
1016,4055
1017,4051
1018,4045
1019,4041
1020,4044
1021,4044
1022,4056
1023,4045
1024,4047
1025,4050
1026,4049
1027,4060
1028,4056
1029,4063
1030,4060
1031,4045
1032,4052
1033,4051
1034,4039
1035,4060
1036,4047
1037,4048
1038,4052
1039,4050
1040,4047
1041,4060
1042,4047
1043,4048
1044,4047
1045,4046
1046,4043
1047,4044
1048,4047
1049,4051
1050,4049
1051,4055
1052,4052
1053,4058
1054,4063
1055,4057
1056,4047
1057,4061
1058,4046
1059,4048
1060,4049
1061,4043
1062,4047
1063,4048
1064,4051
1065,4056
1066,4048
1067,4055
1068,4043
1069,4054
1070,4036
1071,4056
1072,4043
1073,4046
1074,4047
1075,4047
1076,4049
1077,4052
1078,4053
1079,4053
1080,4053
1081,4051
1082,4047
1083,4048
1084,4046
1085,4046
1086,4047
1087,4054
1088,4047
1089,4053
1090,4055
1091,4052
1092,4059
1093,4056
1094,4055
1095,4048
1096,4051
1097,4031
1098,4050
1099,4049
1100,4049
1101,4045
1102,4048
1103,4064
1104,4057
1105,4052
1106,4059
1107,4047
1108,4048
1109,4052
1110,4045
1111,4053
1112,4047
1113,4051
1114,4053
1115,4054
1116,4056
1117,4060
1118,4055
1119,4049
1120,4045
1121,4039
1122,4054
1123,4052
1124,4047
1125,4047
1126,4045
1127,4056
1128,4055
1129,4056
1130,4062
1131,4054
1132,4053
1133,4051
1134,4048
1135,4044
1136,4044
1137,4046
1138,4047
1139,4022
1140,4048
1141,4064
1142,4053
1143,4055
1144,4047
1145,4048
1146,4049
1147,4048
1148,4047
1149,4047
1150,4055
1151,4045
1152,4048
1153,4050
1154,4054
1155,4052
1156,4053
1157,4053
1158,4043
1159,4049
1160,4043
1161,4047
1162,4051
1163,4047
1164,4051
1165,4056
1166,4053
1167,4047
1168,4047
1169,4062
1170,4047
1171,4056
1172,4047
1173,4042
1174,4055
1175,4048
1176,4047
1177,4048
1178,4053
1179,4056
1180,4056
1181,4050
1182,4055
1183,4050
1184,4048
1185,4048
1186,4047
1187,4048
1188,4047
1189,4047
1190,4047
1191,4054
1192,4055
1193,4057
1194,4053
1195,4043
1196,4047
1197,4044
1198,4047
1199,4047
1200,4031
1201,4047
1202,4044
1203,4055
1204,4050
1205,4052
1206,4061
1207,4052
1208,4047
1209,4048
1210,4047
1211,4041
1212,4050
1213,4048
1214,4047
1215,4048
1216,4055
1217,4056
1218,4040
1219,4053
1220,4047
1221,4049
1222,4048
1223,4052
1224,4049
1225,4048
1226,4047
1227,4047
1228,4051
1229,4060
1230,4053
1231,4067
1232,4058
1233,4055
1234,4052
1235,4043
1236,4052
1237,4044
1238,4047
1239,4047
1240,4047
1241,4055
1242,4052
1243,4056
1244,4063
1245,4056
1246,4053
1247,4048
1248,4047
1249,4048
1250,4060
1251,4048
1252,4053
1253,4045
1254,4059
1255,4056
1256,4031
1257,4056
1258,4047
1259,4045
1260,4041
1261,4044
1262,4039
1263,4043
1264,4047
1265,4047
1266,4053
1267,4056
1268,4055
1269,4062
1270,4059
1271,4055
1272,4051
1273,4044
1274,4049
1275,4040
1276,4047
1277,4054
1278,4045
1279,4050
1280,4055
1281,4043
1282,4059
1283,4051
1284,4051
1285,4048
1286,4047
1287,4048
1288,4055
1289,4056
1290,4055
1291,4048
1292,4055
1293,4056
1294,4052
1295,4052
1296,4047
1297,4049
1298,4042
1299,4048
1300,4047
1301,4048
1302,4047
1303,4063
1304,4051
1305,4059
1306,4057
1307,4055
1308,4049
1309,4048
1310,4055
1311,4047
1312,4045
1313,4048
1314,4041
1315,4040
1316,4060
1317,4047
1318,4053
1319,4052
1320,4057
1321,4056
1322,4053
1323,4052
1324,4044
1325,4047
1326,4048
1327,4044
1328,4045
1329,4053
1330,4047
1331,4054
1332,4049
1333,4056
1334,4047
1335,4052
1336,4045
1337,4053
1338,4044
1339,4048
1340,4044
1341,4055
1342,4047
1343,4053
1344,4062
1345,4051
1346,4042
1347,4048
1348,4047
1349,4047
1350,4046
1351,4044
1352,4048
1353,4045
1354,4050
1355,4057
1356,4055
1357,4051
1358,4055
1359,4055
1360,4050
1361,4051
1362,4043
1363,4045
1364,4048
1365,4037
1366,4048
1367,4055
1368,4055
1369,4063
1370,4053
1371,4057
1372,4076
1373,4055
1374,4047
1375,4051
1376,4043
1377,4052
1378,4049
1379,4047
1380,4051
1381,4055
1382,4057
1383,4051
1384,4052
1385,4054
1386,4055
1387,4053
1388,4051
1389,4052
1390,4046
1391,4044
1392,4059
1393,4050
1394,4047
1395,4048
1396,4055
1397,4062
1398,4048
1399,4055
1400,4044
1401,4050
1402,4048
1403,4054
1404,4044
1405,4058
1406,4043
1407,4051
1408,4060
1409,4055
1410,4051
1411,4056
1412,4055
1413,4043
1414,4047
1415,4047
1416,4048
1417,4053
1418,4043
1419,4049
1420,4055
1421,4056
1422,4054
1423,4052
1424,4052
1425,4051
1426,4054
1427,4043
1428,4047
1429,4047
1430,4049
1431,4047
1432,4049
1433,4055
1434,4049
1435,4056
1436,4056
1437,4051
1438,4052
1439,4051
1440,4048
1441,4043
1442,4036
1443,4047
1444,4047
1445,4052
1446,4058
1447,4057
1448,4047
1449,4094
1450,4055
1451,4048
1452,4043
1453,4047
1454,4043
1455,4047
1456,4045
1457,4051
1458,4089
1459,4056
1460,4056
1461,4048
1462,4050
1463,4047
1464,4050
1465,4041
1466,4048
1467,4045
1468,4036
1469,4047
1470,4050
1471,4055
1472,4056
1473,4056
1474,4056
1475,4047
1476,4055
1477,4047
1478,4050
1479,4043
1480,4032
1481,4047
1482,4051
1483,4054
1484,4052
1485,4055
1486,4043
1487,4056
1488,4053
1489,4060
1490,4044
1491,4047
1492,4045
1493,4046
1494,4051
1495,4051
1496,4052
1497,4051
1498,4055
1499,4054
1500,4055
1501,4047
1502,4049
1503,4048
1504,4043
1505,4050
1506,4051
1507,4051
1508,4047
1509,4047
1510,4055
1511,4057
1512,4060
1513,4055
1514,4059
1515,4091
1516,4048
1517,4043
1518,4048
1519,4055
1520,4053
1521,4054
1522,4056
1523,4055
1524,4048
1525,4060
1526,4053
1527,4060
1528,4044
1529,4046
1530,4043
1531,4048
1532,4051
1533,4047
1534,4053
1535,4055
1536,4053
1537,4053
1538,4055
1539,4053
1540,4049
1541,4051
1542,4043
1543,4042
1544,4047
1545,4048
1546,4047
1547,4049
1548,4055
1549,4062
1550,4056
1551,4055
1552,4060
1553,4050
1554,4048
1555,4047
1556,4036
1557,4051
1558,4043
1559,4048
1560,4056
1561,4051
1562,4047
1563,4048
1564,4051
1565,4052
1566,4043
1567,4047
1568,4044
1569,4047
1570,4055
1571,4047
1572,4052
1573,4055
1574,4057
1575,4055
1576,4059
1577,4055
1578,4049
1579,4055
1580,4047
1581,4044
1582,4053
1583,4042
1584,4047
1585,4043
1586,4055
1587,4056
1588,4043
1589,4055
1590,4045
1591,4047
1592,4048
1593,4047
1594,4037
1595,4053
1596,4051
1597,4056
1598,4056
1599,4056
1600,4051
1601,4056
1602,4050
1603,4056
1604,4041
1605,4050
1606,4045
1607,4046
1608,4050
1609,4051
1610,4053
1611,4059
1612,4056
1613,4056
1614,4059
1615,4061
1616,4048
1617,4055
1618,4045
1619,4042
1620,4051
1621,4044
1622,4051
1623,4045
1624,4055
1625,4058
1626,4048
1627,4056
1628,4047
1629,4052
1630,4048
1631,4042
1632,4042
1633,4046
1634,4047
1635,4052
1636,4052
1637,4055
1638,4047
1639,4060
1640,4053
1641,4060
1642,4048
1643,4047
1644,4047
1645,4045
1646,4047
1647,4047
1648,4055
1649,4051
1650,4053
1651,4053
1652,4055
1653,4051
1654,4052
1655,4055
1656,4047
1657,4044
1658,4048
1659,4047
1660,4052
1661,4063
1662,4051
1663,4059
1664,4052
1665,4049
1666,4048
1667,4055
1668,4051
1669,4051
1670,4042
1671,4043
1672,4046
1673,4047
1674,4051
1675,4051
1676,4050
1677,4048
1678,4084
1679,4048
1680,4053
1681,4047
1682,4084
1683,4048
1684,4049
1685,4041
1686,4062
1687,4053
1688,4056
1689,4053
1690,4051
1691,4044
1692,4050
1693,4051
1694,4043
1695,4046
1696,4047
1697,4047
1698,4052
1699,4055
1700,4061
1701,4057
1702,4056
1703,4053
1704,4056
1705,4057
